,Jurisdiction of Occurrence,MMWR Year,All Cause,Natural Cause,Septicemia (A40-A41),Malignant neoplasms (C00-C97),Diabetes mellitus (E10-E14),Alzheimer disease (G30),Influenza and pneumonia (J09-J18),Chronic lower respiratory diseases (J40-J47),"Other diseases of respiratory system (J00-J06,J30-J39,J67,J70-J98)","Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)",Population
312,North Carolina,2020,111762.0,101465.0,1644.0,20490.0,3617.0,4777.0,1858.0,5277.0,1674.0,2144.0,905.0,20784.0,5833.0,9013.0,8132.0,10439388.0
313,North Carolina,2021,118434.0,107216.0,1680.0,20414.0,3938.0,4257.0,1544.0,4728.0,1715.0,2251.0,1216.0,21429.0,5692.0,15037.0,13612.0,10529778.0
314,North Carolina,2022,80371.0,73804.0,1037.0,14639.0,2624.0,3043.0,845.0,3610.0,1261.0,1553.0,2681.0,14974.0,4292.0,7018.0,5487.0,10678831.0
315,North Dakota,2014,6912.0,6276.0,0.0,1388.0,0.0,86.0,14.0,101.0,0.0,0.0,0.0,1530.0,89.0,0.0,0.0,737401.0
316,North Dakota,2015,6839.0,6205.0,0.0,1406.0,0.0,130.0,34.0,142.0,0.0,0.0,0.0,1422.0,129.0,0.0,0.0,754066.0
317,North Dakota,2016,6761.0,6163.0,0.0,1357.0,0.0,105.0,0.0,100.0,0.0,0.0,0.0,1433.0,136.0,0.0,0.0,754434.0
318,North Dakota,2017,7065.0,6458.0,0.0,1367.0,0.0,90.0,11.0,155.0,0.0,0.0,0.0,1438.0,132.0,0.0,0.0,754942.0
319,North Dakota,2018,6997.0,6395.0,0.0,1398.0,23.0,111.0,20.0,67.0,0.0,0.0,0.0,1459.0,147.0,0.0,0.0,758080.0
320,North Dakota,2019,7366.0,6708.0,0.0,1415.0,14.0,190.0,0.0,135.0,0.0,0.0,0.0,1585.0,98.0,0.0,0.0,762062.0
321,North Dakota,2020,8956.0,8229.0,0.0,1398.0,11.0,168.0,21.0,100.0,0.0,0.0,0.0,1578.0,108.0,1430.0,1283.0,779094.0
322,North Dakota,2021,8069.0,7330.0,0.0,1344.0,11.0,79.0,0.0,69.0,0.0,0.0,0.0,1550.0,63.0,813.0,686.0,789744.0
323,North Dakota,2022,5530.0,5044.0,0.0,948.0,35.0,35.0,0.0,55.0,0.0,0.0,0.0,1160.0,62.0,349.0,239.0,770221.0
324,Ohio,2014,116734.0,108116.0,1755.0,25752.0,3708.0,4210.0,2548.0,6904.0,1720.0,2030.0,1236.0,27454.0,5931.0,0.0,0.0,11602700.0
325,Ohio,2015,117511.0,108202.0,1945.0,25275.0,3610.0,4644.0,2376.0,7128.0,1747.0,2094.0,1351.0,27847.0,5885.0,0.0,0.0,11617527.0
326,Ohio,2016,118864.0,108268.0,1957.0,25367.0,3530.0,5038.0,2174.0,6957.0,1798.0,2243.0,1482.0,27214.0,5947.0,0.0,0.0,11634370.0
327,Ohio,2017,123411.0,111601.0,2079.0,25594.0,3722.0,5162.0,2230.0,7250.0,2044.0,2207.0,1669.0,27896.0,6405.0,0.0,0.0,11659650.0
328,Ohio,2018,124211.0,113598.0,2042.0,25135.0,3848.0,5422.0,2385.0,7527.0,2137.0,2182.0,1852.0,29105.0,6563.0,0.0,0.0,11676341.0
329,Ohio,2019,123295.0,112129.0,1897.0,25192.0,3832.0,5248.0,1900.0,7153.0,2046.0,2147.0,1677.0,28898.0,6492.0,0.0,0.0,11689100.0
330,Ohio,2020,146122.0,133564.0,2073.0,25324.0,4439.0,6077.0,2076.0,7111.0,2231.0,2216.0,1812.0,31013.0,7180.0,15417.0,13906.0,11799448.0
331,Ohio,2021,146963.0,133946.0,2071.0,25046.0,4458.0,4978.0,1645.0,6399.0,2237.0,2269.0,1604.0,30435.0,7205.0,20344.0,18008.0,11825742.0
332,Ohio,2022,99672.0,91557.0,1412.0,17699.0,3041.0,3500.0,1156.0,4725.0,1656.0,1820.0,2395.0,21328.0,5186.0,9981.0,7961.0,11767059.0
333,Oklahoma,2014,38163.0,34596.0,279.0,7896.0,1266.0,1224.0,558.0,2761.0,90.0,443.0,0.0,9823.0,1825.0,0.0,0.0,3878187.0
334,Oklahoma,2015,38198.0,34586.0,106.0,8047.0,1425.0,1473.0,488.0,2826.0,87.0,435.0,0.0,10057.0,1802.0,0.0,0.0,3909500.0
335,Oklahoma,2016,37914.0,34110.0,226.0,7872.0,1352.0,1551.0,352.0,2689.0,91.0,321.0,10.0,9951.0,1767.0,0.0,0.0,3926331.0
336,Oklahoma,2017,39185.0,35471.0,160.0,7980.0,1366.0,1723.0,447.0,2934.0,165.0,189.0,0.0,10537.0,1862.0,0.0,0.0,3931316.0
337,Oklahoma,2018,39776.0,35973.0,162.0,8232.0,1304.0,1713.0,631.0,2935.0,164.0,178.0,10.0,10382.0,1803.0,0.0,0.0,3940235.0
338,Oklahoma,2019,39591.0,35957.0,97.0,8062.0,1258.0,1746.0,440.0,2903.0,57.0,270.0,0.0,10709.0,1743.0,0.0,0.0,3956971.0
339,Oklahoma,2020,47151.0,43146.0,205.0,8293.0,1537.0,1831.0,488.0,2906.0,109.0,273.0,12.0,11733.0,1880.0,5374.0,4664.0,3959353.0
340,Oklahoma,2021,48925.0,44593.0,101.0,8116.0,1575.0,1543.0,303.0,2772.0,126.0,247.0,22.0,11904.0,1845.0,7742.0,6665.0,3980153.0
341,Oklahoma,2022,33914.0,31389.0,33.0,5904.0,1083.0,1149.0,244.0,2105.0,90.0,156.0,1321.0,8365.0,1310.0,3897.0,2783.0,4018931.0
342,Oregon,2014,34696.0,31838.0,0.0,7965.0,1098.0,1433.0,230.0,1982.0,264.0,142.0,471.0,6614.0,1856.0,0.0,0.0,3963244.0
343,Oregon,2015,35589.0,32594.0,0.0,8078.0,1137.0,1647.0,214.0,2087.0,182.0,131.0,341.0,6845.0,1871.0,0.0,0.0,4015792.0
344,Oregon,2016,35683.0,32559.0,12.0,8052.0,1229.0,1783.0,256.0,2066.0,173.0,111.0,250.0,6941.0,1949.0,0.0,0.0,4089976.0
345,Oregon,2017,36567.0,33356.0,21.0,8048.0,1221.0,1836.0,383.0,2057.0,229.0,149.0,218.0,6906.0,2049.0,0.0,0.0,4143625.0
346,Oregon,2018,36048.0,32830.0,0.0,8079.0,1235.0,1864.0,365.0,1886.0,241.0,121.0,239.0,6714.0,2015.0,0.0,0.0,4181886.0
347,Oregon,2019,37266.0,33850.0,14.0,8057.0,1261.0,1991.0,282.0,2085.0,320.0,197.0,249.0,7059.0,2123.0,0.0,0.0,4217737.0
348,Oregon,2020,40851.0,37130.0,10.0,8377.0,1373.0,2042.0,225.0,1975.0,332.0,129.0,443.0,7490.0,2260.0,1633.0,1416.0,4237256.0
349,Oregon,2021,44877.0,40394.0,0.0,8560.0,1422.0,2037.0,23.0,1880.0,348.0,139.0,564.0,7787.0,2343.0,4159.0,3648.0,4277874.0
350,Oregon,2022,31587.0,28903.0,52.0,6111.0,1024.0,1412.0,33.0,1343.0,233.0,207.0,982.0,5595.0,1853.0,2275.0,1585.0,4259743.0
351,Pennsylvania,2014,132099.0,122515.0,2392.0,29491.0,3866.0,3545.0,2666.0,6556.0,2146.0,2875.0,2526.0,32151.0,6746.0,0.0,0.0,12788313.0
352,Pennsylvania,2015,133062.0,122885.0,2376.0,28822.0,3769.0,3999.0,2861.0,6665.0,2210.0,3047.0,2582.0,31992.0,7020.0,0.0,0.0,12784826.0
353,Pennsylvania,2016,133680.0,122199.0,2471.0,28694.0,3547.0,4152.0,2493.0,6498.0,2211.0,2820.0,2625.0,31954.0,6837.0,0.0,0.0,12782275.0
354,Pennsylvania,2017,136500.0,123709.0,2455.0,28538.0,3700.0,4224.0,2752.0,6663.0,2263.0,2925.0,2578.0,32362.0,6783.0,0.0,0.0,12787641.0
355,Pennsylvania,2018,135564.0,123715.0,2463.0,28175.0,3586.0,4030.0,2923.0,6468.0,2410.0,2926.0,2563.0,32839.0,6690.0,0.0,0.0,12800922.0
356,Pennsylvania,2019,134717.0,122978.0,2352.0,27842.0,3651.0,4148.0,2496.0,6322.0,2350.0,2977.0,2542.0,32350.0,6686.0,0.0,0.0,12801989.0
357,Pennsylvania,2020,159048.0,146073.0,2379.0,28496.0,4324.0,4616.0,2443.0,6187.0,2281.0,2987.0,2602.0,33509.0,7123.0,18789.0,17079.0,13002700.0
358,Pennsylvania,2021,155540.0,141816.0,2543.0,27695.0,4161.0,4073.0,1845.0,5536.0,2244.0,3044.0,2148.0,32460.0,6784.0,20298.0,17994.0,13032732.0
359,Pennsylvania,2022,106315.0,97387.0,1847.0,20049.0,2916.0,2832.0,1271.0,4122.0,1661.0,2320.0,2497.0,23172.0,4919.0,9504.0,7384.0,12916089.0
369,Rhode Island,2014,10119.0,9294.0,0.0,2302.0,21.0,157.0,13.0,371.0,0.0,0.0,0.0,2386.0,143.0,0.0,0.0,1055936.0
370,Rhode Island,2015,10354.0,9487.0,0.0,2257.0,10.0,255.0,74.0,300.0,0.0,0.0,0.0,2401.0,170.0,0.0,0.0,1056065.0
371,Rhode Island,2016,9963.0,9035.0,0.0,2200.0,12.0,207.0,0.0,255.0,0.0,0.0,0.0,2291.0,226.0,0.0,0.0,1056770.0
372,Rhode Island,2017,10396.0,9438.0,0.0,2208.0,14.0,255.0,25.0,378.0,0.0,10.0,0.0,2351.0,247.0,0.0,0.0,1055673.0
373,Rhode Island,2018,10427.0,9472.0,0.0,2243.0,10.0,303.0,26.0,330.0,0.0,10.0,0.0,2480.0,306.0,0.0,0.0,1058287.0
374,Rhode Island,2019,10552.0,9616.0,0.0,2266.0,10.0,238.0,0.0,304.0,0.0,0.0,0.0,2440.0,256.0,0.0,0.0,1059361.0
375,Rhode Island,2020,12338.0,11319.0,0.0,2168.0,87.0,339.0,0.0,228.0,0.0,0.0,0.0,2404.0,198.0,1881.0,1576.0,1097379.0
376,Rhode Island,2021,11594.0,10464.0,0.0,2213.0,52.0,278.0,0.0,178.0,0.0,24.0,0.0,2416.0,236.0,1109.0,858.0,1101860.0
377,Rhode Island,2022,7950.0,7267.0,0.0,1576.0,11.0,125.0,0.0,147.0,0.0,0.0,107.0,1678.0,177.0,493.0,341.0,1094843.0
378,South Carolina,2014,45341.0,41675.0,732.0,9833.0,1257.0,1983.0,638.0,2756.0,635.0,804.0,523.0,10041.0,2367.0,0.0,0.0,4823617.0
379,South Carolina,2015,46076.0,42073.0,794.0,9703.0,1322.0,2432.0,668.0,2837.0,682.0,834.0,451.0,9962.0,2529.0,0.0,0.0,4891938.0
380,South Carolina,2016,46850.0,42595.0,807.0,9992.0,1346.0,2435.0,536.0,2823.0,727.0,843.0,391.0,10042.0,2548.0,0.0,0.0,4957968.0
381,South Carolina,2017,48228.0,43758.0,825.0,10048.0,1516.0,2530.0,589.0,2945.0,659.0,899.0,383.0,10251.0,2624.0,0.0,0.0,5021268.0
382,South Carolina,2018,49400.0,44691.0,872.0,10070.0,1554.0,2589.0,730.0,2947.0,663.0,941.0,472.0,10260.0,2752.0,0.0,0.0,5084156.0
383,South Carolina,2019,49803.0,45013.0,835.0,10201.0,1590.0,2292.0,499.0,2857.0,831.0,958.0,403.0,10403.0,2628.0,0.0,0.0,5148714.0
384,South Carolina,2020,61187.0,55371.0,906.0,10710.0,1973.0,2607.0,635.0,3074.0,957.0,1004.0,219.0,11493.0,2852.0,5810.0,5283.0,5118425.0
385,South Carolina,2021,64033.0,57713.0,747.0,10376.0,1739.0,2404.0,434.0,2830.0,851.0,872.0,156.0,11925.0,3009.0,9402.0,8716.0,5167731.0
386,South Carolina,2022,43370.0,39244.0,628.0,7645.0,1237.0,1740.0,329.0,1991.0,669.0,653.0,828.0,8382.0,2174.0,3973.0,3002.0,5259222.0
387,South Dakota,2014,7789.0,7106.0,0.0,1733.0,0.0,233.0,0.0,212.0,0.0,0.0,0.0,1787.0,248.0,0.0,0.0,849129.0
388,South Dakota,2015,7865.0,7122.0,0.0,1651.0,34.0,208.0,47.0,338.0,0.0,0.0,0.0,1729.0,181.0,0.0,0.0,853988.0
389,South Dakota,2016,7886.0,7160.0,0.0,1708.0,0.0,195.0,0.0,223.0,0.0,0.0,0.0,1743.0,193.0,0.0,0.0,862996.0
390,South Dakota,2017,8110.0,7311.0,0.0,1727.0,45.0,206.0,22.0,348.0,0.0,0.0,0.0,1734.0,215.0,0.0,0.0,872868.0
391,South Dakota,2018,8083.0,7382.0,0.0,1646.0,44.0,210.0,12.0,319.0,0.0,0.0,0.0,1797.0,120.0,0.0,0.0,878698.0
392,South Dakota,2019,8371.0,7605.0,0.0,1738.0,30.0,323.0,21.0,334.0,0.0,0.0,0.0,1848.0,131.0,0.0,0.0,884659.0
393,South Dakota,2020,10263.0,9400.0,0.0,1804.0,84.0,329.0,0.0,214.0,0.0,0.0,0.0,1847.0,192.0,1668.0,1543.0,886667.0
394,South Dakota,2021,9370.0,8476.0,0.0,1740.0,55.0,179.0,0.0,294.0,0.0,0.0,0.0,1697.0,132.0,874.0,744.0,893916.0
395,South Dakota,2022,6534.0,5939.0,0.0,1240.0,21.0,149.0,0.0,92.0,0.0,0.0,0.0,1340.0,114.0,417.0,277.0,905404.0
396,Tennessee,2014,69583.0,63779.0,957.0,15028.0,1825.0,2806.0,1804.0,4255.0,884.0,1120.0,909.0,16224.0,3746.0,0.0,0.0,6541223.0
397,Tennessee,2015,69869.0,63941.0,1034.0,14819.0,1876.0,3155.0,1828.0,4411.0,900.0,1163.0,907.0,16315.0,3765.0,0.0,0.0,6591170.0
398,Tennessee,2016,71075.0,64596.0,1046.0,14975.0,1945.0,3314.0,1665.0,4459.0,989.0,1209.0,899.0,15946.0,3883.0,0.0,0.0,6646010.0
399,Tennessee,2017,73404.0,66545.0,1101.0,14737.0,1967.0,3588.0,1760.0,4806.0,932.0,1198.0,915.0,16640.0,3882.0,0.0,0.0,6708799.0
400,Tennessee,2018,74574.0,67680.0,1055.0,14681.0,2079.0,3550.0,1788.0,4825.0,977.0,1207.0,1007.0,17043.0,3904.0,0.0,0.0,6771631.0
401,Tennessee,2019,75508.0,68083.0,937.0,14915.0,2214.0,3284.0,1424.0,4714.0,1099.0,1110.0,782.0,17500.0,3825.0,0.0,0.0,6829174.0
402,Tennessee,2020,89783.0,80749.0,1011.0,15107.0,2715.0,3717.0,1695.0,4765.0,1176.0,1131.0,884.0,18891.0,4154.0,8124.0,7462.0,6910840.0
403,Tennessee,2021,94721.0,84853.0,1134.0,14855.0,2739.0,2921.0,1307.0,4548.0,1120.0,1286.0,950.0,19087.0,4119.0,13475.0,12412.0,6967314.0
404,Tennessee,2022,64300.0,58097.0,787.0,10897.0,1973.0,2156.0,896.0,3068.0,762.0,913.0,1625.0,13718.0,3116.0,6207.0,5038.0,7059618.0
405,Texas,2014,189542.0,174338.0,4290.0,40015.0,5504.0,6940.0,3642.0,9965.0,2795.0,4140.0,2781.0,42727.0,10181.0,0.0,0.0,26964333.0
406,Texas,2015,191123.0,175603.0,4464.0,39426.0,5544.0,8934.0,3240.0,10293.0,2820.0,4093.0,2460.0,43562.0,10602.0,0.0,0.0,27470056.0
407,Texas,2016,193135.0,176895.0,4293.0,40453.0,5490.0,9135.0,2897.0,10160.0,2967.0,4168.0,2491.0,43982.0,10791.0,0.0,0.0,27914410.0
408,Texas,2017,199625.0,182895.0,4357.0,41059.0,5862.0,9553.0,2970.0,10749.0,3207.0,4332.0,2408.0,45498.0,10915.0,0.0,0.0,28295273.0
409,Texas,2018,203781.0,187002.0,4464.0,41266.0,6006.0,9789.0,3579.0,10877.0,3326.0,4581.0,2421.0,46981.0,10919.0,0.0,0.0,28628666.0
410,Texas,2019,205107.0,187325.0,3125.0,41934.0,6936.0,10144.0,3208.0,10869.0,3021.0,4236.0,1686.0,46429.0,10983.0,0.0,0.0,28995881.0
411,Texas,2020,257463.0,236962.0,3528.0,43248.0,8169.0,12202.0,3644.0,10676.0,3003.0,4539.0,1858.0,51573.0,12024.0,34128.0,31937.0,29145505.0
412,Texas,2021,270280.0,247651.0,3631.0,42973.0,8174.0,10463.0,2987.0,10087.0,3217.0,4574.0,2354.0,50911.0,12116.0,48282.0,44823.0,29545499.0
413,Texas,2022,178576.0,163788.0,2609.0,31771.0,5643.0,7549.0,1960.0,7144.0,2609.0,3556.0,4767.0,35971.0,9061.0,16529.0,13545.0,29947238.0
414,Utah,2014,17563.0,15530.0,0.0,3181.0,482.0,464.0,165.0,760.0,10.0,145.0,125.0,3598.0,899.0,0.0,0.0,2936879.0
415,Utah,2015,17755.0,15658.0,0.0,3168.0,517.0,907.0,166.0,786.0,35.0,125.0,47.0,3653.0,926.0,0.0,0.0,2981835.0
416,Utah,2016,18366.0,16242.0,0.0,3195.0,550.0,912.0,209.0,865.0,10.0,142.0,210.0,3705.0,947.0,0.0,0.0,3041868.0
417,Utah,2017,18579.0,16463.0,20.0,3251.0,528.0,1014.0,133.0,812.0,67.0,134.0,126.0,3896.0,928.0,0.0,0.0,3101042.0
418,Utah,2018,18931.0,16743.0,0.0,3351.0,556.0,1049.0,182.0,884.0,31.0,56.0,35.0,3859.0,958.0,0.0,0.0,3153550.0
419,Utah,2019,19329.0,17137.0,0.0,3373.0,631.0,977.0,142.0,851.0,53.0,134.0,55.0,4017.0,927.0,0.0,0.0,3205958.0
420,Utah,2020,22513.0,20093.0,0.0,3580.0,753.0,1161.0,81.0,953.0,46.0,76.0,0.0,4457.0,961.0,1662.0,1427.0,3271616.0
421,Utah,2021,23456.0,20935.0,33.0,3594.0,827.0,1021.0,31.0,868.0,45.0,122.0,39.0,4415.0,919.0,2636.0,2381.0,3322389.0
422,Utah,2022,16556.0,14924.0,22.0,2658.0,560.0,790.0,12.0,654.0,54.0,96.0,269.0,3338.0,727.0,1006.0,739.0,3426431.0
423,Vermont,2014,5620.0,5135.0,0.0,1387.0,0.0,11.0,0.0,88.0,0.0,0.0,0.0,1322.0,20.0,0.0,0.0,625214.0
424,Vermont,2015,5735.0,5256.0,0.0,1362.0,0.0,33.0,10.0,85.0,0.0,0.0,0.0,1284.0,10.0,0.0,0.0,625216.0
425,Vermont,2016,5752.0,5201.0,0.0,1327.0,0.0,41.0,0.0,112.0,0.0,0.0,0.0,1324.0,24.0,0.0,0.0,623657.0
426,Vermont,2017,5748.0,5225.0,0.0,1394.0,0.0,127.0,0.0,88.0,0.0,0.0,0.0,1273.0,10.0,0.0,0.0,624344.0
427,Vermont,2018,5766.0,5159.0,0.0,1340.0,0.0,87.0,0.0,76.0,0.0,0.0,0.0,1300.0,10.0,0.0,0.0,624358.0
428,Vermont,2019,5641.0,5115.0,0.0,1323.0,0.0,64.0,0.0,26.0,0.0,0.0,0.0,1310.0,0.0,0.0,0.0,623989.0
429,Vermont,2020,6253.0,5638.0,0.0,1382.0,0.0,33.0,0.0,92.0,0.0,0.0,0.0,1524.0,10.0,107.0,96.0,643077.0
430,Vermont,2021,6628.0,5909.0,0.0,1391.0,0.0,88.0,0.0,41.0,0.0,0.0,0.0,1542.0,0.0,156.0,91.0,644811.0
431,Vermont,2022,4827.0,4320.0,0.0,1048.0,0.0,43.0,0.0,11.0,0.0,0.0,13.0,1120.0,12.0,150.0,66.0,647378.0
432,Virginia,2014,63879.0,59142.0,1338.0,14840.0,1703.0,1812.0,1506.0,3120.0,925.0,1552.0,663.0,13968.0,3239.0,0.0,0.0,8310993.0
433,Virginia,2015,64407.0,59394.0,1148.0,14707.0,2020.0,2242.0,1348.0,3282.0,913.0,1461.0,513.0,13905.0,3359.0,0.0,0.0,8361808.0
434,Virginia,2016,65164.0,59746.0,1203.0,14699.0,2029.0,2403.0,1111.0,3148.0,1020.0,1506.0,563.0,13955.0,3443.0,0.0,0.0,8410106.0
435,Virginia,2017,67476.0,61856.0,1208.0,14829.0,1950.0,2529.0,1164.0,3296.0,1158.0,1592.0,681.0,14705.0,3506.0,0.0,0.0,8463587.0
436,Virginia,2018,68229.0,62570.0,1111.0,14874.0,2268.0,2596.0,1230.0,3405.0,1215.0,1543.0,576.0,14407.0,3749.0,0.0,0.0,8501286.0
437,Virginia,2019,69171.0,63510.0,1050.0,14763.0,2335.0,2632.0,1027.0,3572.0,1226.0,1626.0,689.0,14890.0,3780.0,0.0,0.0,8535519.0
438,Virginia,2020,80696.0,74049.0,978.0,15463.0,2636.0,2897.0,1149.0,3464.0,1297.0,1655.0,692.0,15805.0,4085.0,6287.0,5793.0,8631393.0
439,Virginia,2021,84696.0,77371.0,1050.0,15558.0,2644.0,2560.0,892.0,3166.0,1323.0,1628.0,673.0,16499.0,4058.0,9573.0,8688.0,8694430.0
440,Virginia,2022,59745.0,55292.0,767.0,11358.0,2065.0,1767.0,636.0,2248.0,933.0,1238.0,1561.0,11936.0,3018.0,5143.0,4080.0,8662151.0
441,Washington,2014,52938.0,48461.0,400.0,12475.0,1712.0,3412.0,694.0,2959.0,582.0,273.0,68.0,10811.0,2697.0,0.0,0.0,7054655.0
442,Washington,2015,54308.0,49559.0,292.0,12670.0,1789.0,3465.0,759.0,3146.0,718.0,249.0,118.0,10923.0,2680.0,0.0,0.0,7163657.0
443,Washington,2016,54387.0,49650.0,286.0,12586.0,1668.0,3258.0,746.0,3006.0,710.0,341.0,311.0,11017.0,2903.0,0.0,0.0,7294771.0
444,Washington,2017,56726.0,51470.0,373.0,12667.0,1820.0,3710.0,942.0,3148.0,765.0,195.0,314.0,11475.0,3029.0,0.0,0.0,7423362.0
445,Washington,2018,56691.0,51575.0,429.0,12834.0,1771.0,3750.0,799.0,3002.0,766.0,144.0,292.0,11595.0,2893.0,0.0,0.0,7523869.0
446,Washington,2019,57922.0,52675.0,366.0,12961.0,1826.0,3577.0,798.0,3065.0,818.0,122.0,372.0,11792.0,3017.0,0.0,0.0,7614893.0
447,Washington,2020,63906.0,57866.0,561.0,12997.0,2105.0,3749.0,664.0,2771.0,722.0,187.0,358.0,12215.0,3135.0,3750.0,3326.0,7705281.0
448,Washington,2021,68550.0,61632.0,422.0,13568.0,2229.0,3647.0,328.0,2643.0,827.0,196.0,612.0,12735.0,3190.0,6132.0,5385.0,7803355.0
449,Washington,2022,49678.0,44938.0,459.0,9731.0,1545.0,2629.0,297.0,2049.0,645.0,366.0,1189.0,9431.0,2390.0,3447.0,2471.0,7765004.0
450,West Virginia,2014,21981.0,20031.0,102.0,4859.0,794.0,465.0,213.0,1592.0,20.0,285.0,416.0,4678.0,1078.0,0.0,0.0,1849489.0
451,West Virginia,2015,22071.0,20024.0,79.0,4802.0,767.0,602.0,303.0,1608.0,33.0,265.0,428.0,4507.0,1045.0,0.0,0.0,1842050.0
452,West Virginia,2016,21863.0,19564.0,45.0,4560.0,839.0,689.0,168.0,1569.0,32.0,264.0,411.0,4543.0,969.0,0.0,0.0,1831023.0
453,West Virginia,2017,22480.0,19950.0,33.0,4521.0,842.0,675.0,204.0,1678.0,10.0,208.0,422.0,4672.0,1015.0,0.0,0.0,1817004.0
454,West Virginia,2018,22843.0,20507.0,75.0,4571.0,918.0,715.0,285.0,1681.0,11.0,296.0,311.0,4881.0,954.0,0.0,0.0,1804291.0
455,West Virginia,2019,22817.0,20432.0,73.0,4527.0,960.0,762.0,193.0,1660.0,31.0,223.0,246.0,4948.0,979.0,0.0,0.0,1792147.0
456,West Virginia,2020,26053.0,23149.0,55.0,4714.0,1084.0,885.0,259.0,1658.0,11.0,411.0,141.0,5154.0,911.0,1564.0,1415.0,1793716.0
457,West Virginia,2021,28665.0,25624.0,69.0,4712.0,1164.0,814.0,197.0,1534.0,37.0,591.0,402.0,5346.0,999.0,3871.0,3406.0,1787788.0
458,West Virginia,2022,19553.0,17872.0,11.0,3356.0,749.0,514.0,173.0,1176.0,0.0,350.0,747.0,3728.0,765.0,1974.0,1525.0,1773866.0
459,Wisconsin,2014,51026.0,46898.0,351.0,11551.0,1357.0,1917.0,1026.0,2814.0,616.0,984.0,10.0,11423.0,2533.0,0.0,0.0,5751525.0
460,Wisconsin,2015,50837.0,46417.0,306.0,11375.0,1391.0,2072.0,982.0,2822.0,568.0,981.0,59.0,11350.0,2598.0,0.0,0.0,5760940.0
461,Wisconsin,2016,51357.0,46548.0,391.0,11416.0,1422.0,2250.0,856.0,2770.0,606.0,950.0,0.0,11383.0,2449.0,0.0,0.0,5772628.0
462,Wisconsin,2017,52380.0,47360.0,372.0,11263.0,1419.0,2422.0,915.0,2797.0,567.0,901.0,83.0,11801.0,2488.0,0.0,0.0,5790186.0
463,Wisconsin,2018,53346.0,48303.0,449.0,11372.0,1518.0,2455.0,979.0,2862.0,636.0,892.0,11.0,11954.0,2516.0,0.0,0.0,5807406.0
464,Wisconsin,2019,53830.0,48551.0,396.0,11449.0,1537.0,2389.0,674.0,2837.0,624.0,943.0,56.0,12137.0,2460.0,0.0,0.0,5822434.0
465,Wisconsin,2020,63343.0,57284.0,539.0,11783.0,1702.0,2641.0,638.0,2836.0,580.0,873.0,53.0,12810.0,2845.0,6371.0,5486.0,5893718.0
466,Wisconsin,2021,60621.0,54500.0,463.0,11235.0,1676.0,2376.0,378.0,2432.0,590.0,849.0,92.0,12765.0,2603.0,6013.0,5100.0,5914391.0
467,Wisconsin,2022,43206.0,39226.0,429.0,8230.0,1038.0,1630.0,229.0,1884.0,496.0,639.0,1054.0,9227.0,1951.0,3111.0,2315.0,5903573.0
468,Wyoming,2014,4398.0,3866.0,0.0,863.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,1009.0,0.0,0.0,0.0,582531.0
469,Wyoming,2015,4467.0,3877.0,0.0,862.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,989.0,0.0,0.0,0.0,585613.0
470,Wyoming,2016,4325.0,3798.0,0.0,862.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,983.0,0.0,0.0,0.0,584215.0
471,Wyoming,2017,4361.0,3834.0,0.0,887.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,921.0,0.0,0.0,0.0,578931.0
472,Wyoming,2018,4640.0,4112.0,0.0,916.0,0.0,20.0,0.0,169.0,0.0,0.0,0.0,990.0,0.0,0.0,0.0,577601.0
473,Wyoming,2019,4672.0,4070.0,0.0,895.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,1016.0,11.0,0.0,0.0,578759.0
474,Wyoming,2020,5626.0,5008.0,0.0,959.0,0.0,21.0,0.0,136.0,0.0,0.0,0.0,1137.0,0.0,416.0,363.0,576851.0
475,Wyoming,2021,5931.0,5349.0,0.0,1047.0,0.0,10.0,0.0,76.0,0.0,0.0,0.0,1062.0,0.0,857.0,779.0,578173.0
476,Wyoming,2022,4008.0,3583.0,0.0,736.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,817.0,0.0,168.0,131.0,581813.0
